:Monkey: seed=1543320934087 count=1000000
:AllowPackage: com.jd.b2b
:Sending Touch (ACTION_MOVE): 0:(1037.4929,159.12392)
:Sending Touch (ACTION_UP): 0:(1037.6277,147.24753)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(828.0,43.0)
:Sending Touch (ACTION_UP): 0:(826.0569,40.425716)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(455.0,479.0)
:Sending Touch (ACTION_UP): 0:(455.16718,479.50958)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(805.0,116.0)
:Sending Touch (ACTION_MOVE): 0:(819.6107,125.92346)
:Sending Touch (ACTION_MOVE): 0:(838.1904,126.60855)
:Sending Touch (ACTION_MOVE): 0:(849.0052,139.39993)
:Sending Touch (ACTION_MOVE): 0:(866.6606,147.73793)
:Sending Touch (ACTION_MOVE): 0:(877.457,157.16774)
:Sending Touch (ACTION_UP): 0:(893.0041,168.61935)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(134.0,106.0)
:Sending Touch (ACTION_MOVE): 0:(134.28053,95.10226)
:Sending Touch (ACTION_MOVE): 0:(144.92828,83.27208)
:Sending Touch (ACTION_MOVE): 0:(164.82004,79.40509)
:Sending Touch (ACTION_MOVE): 0:(167.57813,79.15648)
:Sending Touch (ACTION_MOVE): 0:(187.3757,69.93784)
:Sending Touch (ACTION_MOVE): 0:(196.70175,61.99301)
:Sending Touch (ACTION_MOVE): 0:(213.03915,47.554344)
:Sending Touch (ACTION_UP): 0:(230.71056,36.06859)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(321.0,1819.0)
:Sending Touch (ACTION_UP): 0:(337.6825,1817.4648)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(428.0,15.0)
:Sending Touch (ACTION_UP): 0:(430.94135,18.406416)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(30.0,152.0)
:Sending Touch (ACTION_UP): 0:(31.758928,151.47432)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(441.0,1914.0)
:Sending Touch (ACTION_MOVE): 0:(442.69034,1915.0746)
:Sending Touch (ACTION_MOVE): 0:(444.45184,1916.0714)
:Sending Touch (ACTION_MOVE): 0:(446.13504,1916.9574)
:Sending Touch (ACTION_MOVE): 0:(447.16708,1918.1849)
:Sending Touch (ACTION_MOVE): 0:(448.66678,1918.2838)
:Sending Touch (ACTION_UP): 0:(450.29285,1918.474)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(970.0,389.0)
:Sending Touch (ACTION_UP): 0:(971.99634,393.1467)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(274.0,1456.0)
:Sending Touch (ACTION_UP): 0:(278.741,1437.5107)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(927.0,1143.0)
:Sending Touch (ACTION_UP): 0:(937.3607,1150.7809)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(209.0,1209.0)
:Sending Touch (ACTION_MOVE): 0:(206.18079,1209.0831)
:Sending Touch (ACTION_MOVE): 0:(196.00262,1209.179)
:Sending Touch (ACTION_UP): 0:(191.78568,1209.2769)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(152.0,47.0)
:Sending Touch (ACTION_UP): 0:(155.95903,45.66741)
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(753.0,1287.0)
:Sending Touch (ACTION_UP): 0:(756.43036,1289.0133)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(175.0,482.0)
:Sending Touch (ACTION_MOVE): 0:(164.59967,483.4873)
:Sending Touch (ACTION_MOVE): 0:(150.87146,487.55594)
:Sending Touch (ACTION_MOVE): 0:(130.17053,495.1901)
:Sending Touch (ACTION_MOVE): 0:(122.01404,496.89267)
:Sending Touch (ACTION_MOVE): 0:(115.661285,499.42545)
:Sending Touch (ACTION_MOVE): 0:(103.24402,503.80588)
:Sending Touch (ACTION_MOVE): 0:(88.77648,505.24762)
:Sending Touch (ACTION_UP): 0:(78.163956,511.49185)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(788.0,259.0)
:Sending Touch (ACTION_UP): 0:(790.3737,261.8646)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(570.0,1507.0)
:Sending Touch (ACTION_MOVE): 0:(562.157,1508.223)
:Sending Touch (ACTION_MOVE): 0:(546.1828,1510.697)
:Sending Touch (ACTION_MOVE): 0:(541.4977,1514.0686)
:Sending Touch (ACTION_MOVE): 0:(531.14355,1514.5474)
:Sending Touch (ACTION_MOVE): 0:(520.622,1515.2692)
:Sending Touch (ACTION_MOVE): 0:(502.646,1517.6898)
:Sending Touch (ACTION_MOVE): 0:(489.07294,1518.8295)
:Sending Touch (ACTION_MOVE): 0:(472.02325,1521.5641)
:Sending Touch (ACTION_MOVE): 0:(471.2204,1523.8627)
:Sending Touch (ACTION_UP): 0:(469.8866,1527.0754)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(705.0,796.0)
:Sending Touch (ACTION_UP): 0:(698.82874,811.9035)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(884.0,1564.0)
:Sending Touch (ACTION_UP): 0:(884.0929,1557.7384)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(608.0,146.0)
    //[calendar_time:2018-11-26 12:21:57.162  system_uptime:616127813]
    // Sending event #800
:Sending Touch (ACTION_UP): 0:(605.15643,142.71236)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(845.0,1860.0)
:Sending Touch (ACTION_UP): 0:(846.47595,1860.0995)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 4    // KEYCODE_BACK
:Sending Key (ACTION_UP): 4    // KEYCODE_BACK
Sleeping for 500 milliseconds
    // activityResuming(com.jd.b2b)
:Sending Touch (ACTION_DOWN): 0:(75.0,1903.0)
:Sending Touch (ACTION_UP): 0:(75.43227,1905.2659)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(643.0,1886.0)
:Sending Touch (ACTION_MOVE): 0:(664.89557,1881.6498)
:Sending Touch (ACTION_UP): 0:(678.6869,1871.5851)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(8.0,1009.0)
:Sending Touch (ACTION_UP): 0:(28.965143,1019.0303)
Sleeping for 500 milliseconds
    // Allowing start of Intent { FromType=0xffffffff mCallingUid=10506 cmp=com.jd.b2b/com.jd.lib.icssdk.ui.activity.ActivityChatting } in package com.jd.b2b
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
    // activityResuming(com.jd.b2b)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(638.0,24.0)
:Sending Touch (ACTION_UP): 0:(644.7786,10.659434)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(752.0,1718.0)
:Sending Touch (ACTION_UP): 0:(751.33234,1711.1799)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(798.0,1181.0)
:Sending Touch (ACTION_UP): 0:(780.25696,1168.1752)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(691.0,618.0)
:Sending Touch (ACTION_UP): 0:(703.9677,604.4263)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(150.0,189.0)
:Sending Touch (ACTION_UP): 0:(151.81363,201.2643)
Sleeping for 500 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(220.0,263.0)
:Sending Touch (ACTION_UP): 0:(224.79239,252.2737)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(456.0,628.0)
:Sending Touch (ACTION_UP): 0:(453.08835,639.8008)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(289.0,1495.0)
:Sending Touch (ACTION_MOVE): 0:(281.5403,1498.0443)
:Sending Touch (ACTION_MOVE): 0:(281.1536,1500.3848)
:Sending Touch (ACTION_UP): 0:(273.98004,1501.7523)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(754.0,42.0)
:Sending Touch (ACTION_UP): 0:(751.11053,42.151554)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 3    // KEYCODE_HOME
:Sending Key (ACTION_UP): 3    // KEYCODE_HOME
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] FromType=0xffffffff mCallingUid=1000 cmp=com.android.launcher3/.Launcher } in package com.android.launcher3
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 24    // KEYCODE_VOLUME_UP
:Sending Key (ACTION_UP): 24    // KEYCODE_VOLUME_UP
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(656.0,630.0)
:Sending Touch (ACTION_UP): 0:(651.14575,633.01996)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(33.0,1155.0)
:Sending Touch (ACTION_MOVE): 0:(33.355824,1167.5352)
:Sending Touch (ACTION_UP): 0:(34.38013,1187.9625)
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(69.0,824.0)
:Sending Touch (ACTION_UP): 0:(58.747894,829.5026)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(128.0,847.0)
:Sending Touch (ACTION_UP): 0:(131.66512,853.5339)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(740.0,1596.0)
:Sending Touch (ACTION_UP): 0:(738.13153,1606.8126)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(60.0,317.0)
:Sending Touch (ACTION_UP): 0:(61.287148,337.88046)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(792.0,1712.0)
:Sending Touch (ACTION_UP): 0:(780.0741,1723.2915)
Sleeping for 500 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(807.0,1332.0)
:Sending Touch (ACTION_UP): 0:(821.7864,1335.9374)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(85.0,556.0)
:Sending Touch (ACTION_UP): 0:(85.485374,563.7572)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(873.0,1396.0)
:Sending Touch (ACTION_UP): 0:(863.3246,1394.3608)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(160.0,873.0)
:Sending Touch (ACTION_UP): 0:(173.70375,885.9601)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(954.0,89.0)
:Sending Touch (ACTION_UP): 0:(934.74194,89.343735)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(951.0,769.0)
:Sending Touch (ACTION_MOVE): 0:(951.6082,752.0899)
:Sending Touch (ACTION_MOVE): 0:(952.3866,738.4806)
:Sending Touch (ACTION_MOVE): 0:(954.2627,730.2561)
:Sending Touch (ACTION_MOVE): 0:(954.83325,730.16486)
:Sending Touch (ACTION_MOVE): 0:(956.7731,719.2687)
:Sending Touch (ACTION_UP): 0:(958.16675,706.98505)
Sleeping for 500 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(538.0,1148.0)
:Sending Touch (ACTION_UP): 0:(545.40845,1168.7826)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(93.0,1415.0)
:Sending Touch (ACTION_MOVE): 0:(94.50117,1416.9937)
:Sending Touch (ACTION_MOVE): 0:(103.40084,1418.9563)
:Sending Touch (ACTION_MOVE): 0:(104.27695,1421.2045)
:Sending Touch (ACTION_MOVE): 0:(112.75691,1421.8292)
:Sending Touch (ACTION_MOVE): 0:(113.8916,1423.9384)
:Sending Touch (ACTION_MOVE): 0:(125.242165,1427.2605)
    //[calendar_time:2018-11-26 12:22:14.862  system_uptime:616145512]
    // Sending event #900
:Sending Touch (ACTION_MOVE): 0:(127.17853,1429.093)
:Sending Touch (ACTION_UP): 0:(135.16873,1431.2614)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(348.0,324.0)
:Sending Touch (ACTION_UP): 0:(337.6651,315.2378)
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(882.0,1084.0)
:Sending Touch (ACTION_UP): 0:(887.405,1091.9437)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(765.0,1498.0)
:Sending Touch (ACTION_UP): 0:(771.09,1498.0005)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(4.0,1104.0)
:Sending Touch (ACTION_UP): 0:(9.368057,1124.0488)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(286.0,151.0)
:Sending Touch (ACTION_UP): 0:(277.1235,166.13115)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(572.0,1005.0)
:Sending Touch (ACTION_UP): 0:(571.4647,1011.4558)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(837.0,1692.0)
:Sending Touch (ACTION_UP): 0:(830.47296,1692.5906)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(975.0,124.0)
:Sending Touch (ACTION_UP): 0:(975.0928,121.608)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(540.0,1707.0)
:Sending Touch (ACTION_UP): 0:(525.6562,1730.8911)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(924.0,1680.0)
:Sending Touch (ACTION_UP): 0:(935.55695,1676.1525)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(845.0,1005.0)
:Sending Touch (ACTION_UP): 0:(826.74536,1011.9701)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(638.0,955.0)
:Sending Touch (ACTION_UP): 0:(642.9608,954.31714)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(485.0,562.0)
:Sending Touch (ACTION_MOVE): 0:(487.61636,574.2831)
:Sending Touch (ACTION_MOVE): 0:(488.06528,589.7999)
:Sending Touch (ACTION_MOVE): 0:(489.1433,601.6404)
:Sending Touch (ACTION_UP): 0:(491.05533,609.06683)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(789.0,1549.0)
:Sending Touch (ACTION_UP): 0:(794.08746,1553.4213)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(234.0,1118.0)
:Sending Touch (ACTION_UP): 0:(225.51956,1130.1791)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(20.0,1365.0)
:Sending Touch (ACTION_UP): 0:(25.296375,1378.7343)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(166.0,1859.0)
:Sending Touch (ACTION_MOVE): 0:(166.11423,1861.1769)
:Sending Touch (ACTION_MOVE): 0:(166.86166,1863.2267)
:Sending Touch (ACTION_MOVE): 0:(167.64827,1863.7971)
:Sending Touch (ACTION_UP): 0:(168.83691,1865.9452)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(963.0,1331.0)
:Sending Touch (ACTION_MOVE): 0:(959.46423,1332.5522)
:Sending Touch (ACTION_MOVE): 0:(959.245,1334.1316)
:Sending Touch (ACTION_MOVE): 0:(957.7753,1340.305)
:Sending Touch (ACTION_UP): 0:(956.84204,1340.9978)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(825.0,1917.0)
:Sending Touch (ACTION_UP): 0:(828.17194,1920.0)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(116.0,1344.0)
:Sending Touch (ACTION_UP): 0:(122.81993,1351.5313)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(419.0,985.0)
:Sending Touch (ACTION_UP): 0:(408.42584,983.794)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(496.0,1443.0)
:Sending Touch (ACTION_UP): 0:(503.59244,1456.2948)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(24.0,746.0)
:Sending Touch (ACTION_UP): 0:(14.990299,745.76624)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(18.0,397.0)
:Sending Touch (ACTION_UP): 0:(16.354504,402.61188)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(303.0,992.0)
:Sending Touch (ACTION_UP): 0:(307.7599,991.9176)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(846.0,59.0)
:Sending Touch (ACTION_UP): 0:(847.6981,57.19848)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(305.0,1326.0)
:Sending Touch (ACTION_UP): 0:(295.0925,1334.5154)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(534.0,1507.0)
:Sending Touch (ACTION_UP): 0:(535.134,1504.6539)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(60.0,223.0)
:Sending Touch (ACTION_UP): 0:(52.096386,215.6208)
Sleeping for 500 milliseconds
:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER
:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(690.0,441.0)
:Sending Touch (ACTION_MOVE): 0:(691.0784,446.19272)
:Sending Touch (ACTION_MOVE): 0:(698.7223,449.29547)
:Sending Touch (ACTION_MOVE): 0:(705.8116,452.96344)
:Sending Touch (ACTION_MOVE): 0:(706.70795,454.78436)
:Sending Touch (ACTION_MOVE): 0:(713.05585,457.07684)
:Sending Touch (ACTION_UP): 0:(714.9301,458.1723)
Sleeping for 500 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(86.0,1040.0)
:Sending Touch (ACTION_UP): 0:(79.14404,1033.656)
Sleeping for 500 milliseconds
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jd.b2b/.activity.SplashActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] FromType=0xffffffff mCallingUid=2000 cmp=com.jd.b2b/.activity.SplashActivity } in package com.jd.b2b
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
    //[calendar_time:2018-11-26 12:22:33.258  system_uptime:616163908]
    // Sending event #1000
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU
:Sending Key (ACTION_UP): 82    // KEYCODE_MENU
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(611.0,226.0)
:Sending Touch (ACTION_UP): 0:(597.09064,217.43016)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(135.0,366.0)
:Sending Touch (ACTION_UP): 0:(133.81306,378.3319)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(694.0,395.0)
:Sending Touch (ACTION_UP): 0:(695.4827,410.57922)
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)
:Sending Touch (ACTION_DOWN): 0:(879.0,281.0)
:Sending Touch (ACTION_UP): 0:(869.9838,266.8791)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(295.0,738.0)
:Sending Touch (ACTION_UP): 0:(288.95645,740.44904)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(807.0,1157.0)
:Sending Touch (ACTION_UP): 0:(798.9864,1142.7299)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(331.0,693.0)
:Sending Touch (ACTION_MOVE): 0:(332.69647,703.5257)
:Sending Touch (ACTION_MOVE): 0:(334.99466,713.80725)
:Sending Touch (ACTION_MOVE): 0:(338.4775,725.1557)
:Sending Touch (ACTION_MOVE): 0:(344.8418,729.3992)
:Sending Touch (ACTION_MOVE): 0:(346.77142,732.3507)
:Sending Touch (ACTION_MOVE): 0:(350.76642,739.2745)
:Sending Touch (ACTION_MOVE): 0:(354.61542,741.9959)
:Sending Touch (ACTION_UP): 0:(357.65628,747.7774)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(946.0,1478.0)
:Sending Touch (ACTION_UP): 0:(948.56836,1487.3948)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(587.0,1832.0)
:Sending Touch (ACTION_UP): 0:(590.7093,1817.0073)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(133.0,592.0)
:Sending Touch (ACTION_UP): 0:(150.31204,594.9419)
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(666.0,952.0)
:Sending Touch (ACTION_UP): 0:(676.481,953.16437)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(970.0,1567.0)
:Sending Touch (ACTION_UP): 0:(949.01514,1568.6908)
Sleeping for 500 milliseconds
:Sending Touch (ACTION_DOWN): 0:(241.0,1904.0)
:Sending Touch (ACTION_UP): 0:(240.42043,1904.2573)
Sleeping for 500 milliseconds
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)
